0 info it worked if it ends with ok
1 verbose cli [ '/Users/zhongwen/.nvm/versions/node/v4.6.0/bin/node',
1 verbose cli   '/Users/zhongwen/.nvm/versions/node/v4.6.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'oracledb' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose install initial load of /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/package.json
5 warn package.json cis550@1.0.0 No description
6 warn package.json cis550@1.0.0 No repository field.
7 warn package.json cis550@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/amdefine/package.json
10 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/ansi-regex/package.json
11 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/ansi-styles/package.json
12 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/array-flatten/package.json
13 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/asn1/package.json
14 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/assert-plus/package.json
15 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/async/package.json
16 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/asynckit/package.json
17 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/aws-sdk/package.json
18 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/aws-sign2/package.json
19 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/aws4/package.json
20 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/balanced-match/package.json
21 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/base64-js/package.json
22 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/bcrypt-pbkdf/package.json
23 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/bluebird/package.json
24 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/boom/package.json
25 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/bootstrap/package.json
26 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/brace-expansion/package.json
27 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/buffer/package.json
28 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/camelcase/package.json
29 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/caseless/package.json
30 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/chalk/package.json
31 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/combined-stream/package.json
32 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/commander/package.json
33 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/concat-map/package.json
34 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/consolidate/package.json
35 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/content-disposition/package.json
36 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/content-type/package.json
37 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/cookie/package.json
38 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/cookie-signature/package.json
39 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/cryptiles/package.json
40 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/crypto-browserify/package.json
41 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/css-parse/package.json
42 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/dashdash/package.json
43 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/debug/package.json
44 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/decamelize/package.json
45 verbose installManyTop reading scoped package data from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/delayed-stream/package.json
